SITE_CODE,SITE_NAME,LAT,LON,Date,AveQ,Year,Month,Week,Q,LogQ,Q7,Q30
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-04,429,2015,10,40,397,5.983936280687191,397.6000000000003,316.2933333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-05,425,2015,10,40,394.2,5.97685839471862,397.4428571428574,321.6899999999998
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-06,431,2015,10,40,399.6,5.990464046774399,397.8285714285717,326.7166666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-07,469,2015,10,41,425.6,6.053499938027435,401.95714285714314,332.49666666666656
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-08,516,2015,10,41,466,6.1441856341256456,412.0571428571431,339.8133333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-09,505,2015,10,41,459.6,6.130356545974601,421.44285714285746,346.7166666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-10,528,2015,10,41,467.8,6.148040854150079,429.9714285714289,353.8633333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-11,564,2015,10,41,461,6.133398042996649,439.114285714286,360.81666666666655
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-12,538,2015,10,41,452.6,6.115008733199437,447.45714285714314,367.28999999999985
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-13,529,2015,10,41,458,6.126869184114185,455.8000000000003,373.8533333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-14,516,2015,10,42,456.3,6.123150487933357,460.1857142857146,380.39999999999986
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-15,510,2015,10,42,456.4,6.123369617987921,458.81428571428603,386.9166666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-16,507,2015,10,42,456.6,6.123807734095696,458.3857142857146,393.45333333333315
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-17,509,2015,10,42,460.8,6.132964109381682,457.3857142857146,399.8866666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-18,514,2015,10,42,465.6,6.1433268964172285,458.04285714285743,406.3866666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-19,529,2015,10,42,474.4,6.162050847683516,461.1571428571432,412.35999999999984
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-20,520,2015,10,42,466.8,6.145900900412401,462.414285714286,417.7499999999999
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-21,501,2015,10,43,450.4,6.110136076825481,461.57142857142884,422.20666666666654
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-22,462,2015,10,43,412.7,6.022720936758536,455.3285714285717,425.7366666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-23,430,2015,10,43,382.2,5.945944031806173,444.7000000000003,427.1833333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-24,423,2015,10,43,376.4,5.930652407711224,432.6428571428574,427.1366666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-25,421,2015,10,43,374.3,5.925057614910384,419.6000000000003,426.44666666666654
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-26,462,2015,10,43,397.2,5.984439932171018,408.57142857142884,426.44666666666654
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-27,473,2015,10,43,398.1,5.986703230006271,398.75714285714315,426.52666666666653
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-28,439,2015,10,44,374.1,5.924523141354101,387.8571428571431,425.8199999999998
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-29,489,2015,10,44,432.2,6.068888444072786,390.6428571428574,426.99666666666656
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-30,593,2015,10,44,520.9,6.255558084751145,410.45714285714314,431.1366666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-10-31,2390,2015,10,44,2174,7.684324067681155,667.2571428571431,490.4266666666665
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-11-01,5840,2015,11,44,5586,8.628018746505122,1411.7857142857144,663.4966666666664
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-11-02,5460,2015,11,44,5258,8.567506005289827,2106.1857142857143,825.1599999999999
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-11-03,4300,2015,11,44,4139,8.328209491748732,2640.6,949.8933333333332
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,2015-11-04,2600,2015,11,45,2469,7.81156848934518,2939.871428571429,1019.0533333333332
